Date,Temp
27/08/2020,33.51
28/08/2020,35.08
29/08/2020,40.5
30/08/2020,41.83
31/08/2020,41.95
01/09/2020,40.33
02/09/2020,40.9
03/09/2020,42.55
04/09/2020,42.85
05/09/2020,41.61
06/09/2020,40.99
07/09/2020,42.3
08/09/2020,41.3
09/09/2020,39.15
10/09/2020,41.03
11/09/2020,36.63
12/09/2020,36.71
13/09/2020,35.26
14/09/2020,36.37
15/09/2020,38.89
16/09/2020,38.12
17/09/2020,38.71
18/09/2020,38.14
19/09/2020,37.42
20/09/2020,38.73
21/09/2020,35.18
22/09/2020,33.41
23/09/2020,32.55
24/09/2020,31.73
25/09/2020,31.37
26/09/2020,30.48
27/09/2020,35.37
28/09/2020,36.45
29/09/2020,37.07
30/09/2020,34.4
01/10/2020,32.56
02/10/2020,31.22
03/10/2020,29.98
04/10/2020,28.75
05/10/2020,31.74
06/10/2020,32.94
07/10/2020,33.94
08/10/2020,34.73
09/10/2020,35.87
10/10/2020,34.37
11/10/2020,33.17
12/10/2020,32.2
13/10/2020,30.85
14/10/2020,29.23
15/10/2020,30.57
16/10/2020,29.54
17/10/2020,31.31
18/10/2020,32.94
19/10/2020,32.83
20/10/2020,32.42
21/10/2020,29.51
22/10/2020,33.3
23/10/2020,32.19
24/10/2020,31.37
25/10/2020,27.77
26/10/2020,31.45
27/10/2020,33.1
28/10/2020,31.29
29/10/2020,31.38
30/10/2020,31.24
31/10/2020,30.31
01/11/2020,25.6
02/11/2020,24.26
03/11/2020,23.4
04/11/2020,21.23
05/11/2020,20.18
06/11/2020,19.28
07/11/2020,22.13
08/11/2020,23.83
09/11/2020,22.96
10/11/2020,21.88
11/11/2020,22.26
12/11/2020,22.23
13/11/2020,22.83
14/11/2020,23.63
15/11/2020,18.24
16/11/2020,18.8
17/11/2020,20.26
18/11/2020,20.61
19/11/2020,21.94
20/11/2020,19
21/11/2020,15.55
22/11/2020,18.47
23/11/2020,20.41
24/11/2020,19.44
25/11/2020,20.37
26/11/2020,15.19
27/11/2020,16.44
28/11/2020,16.82
29/11/2020,18.33
30/11/2020,19.78
01/12/2020,19.55
02/12/2020,18.36
03/12/2020,17.87
04/12/2020,18.62
05/12/2020,15.74
06/12/2020,15.22
07/12/2020,18.95
08/12/2020,18.83
09/12/2020,17.59
10/12/2020,18.04
11/12/2020,19.48
12/12/2020,19.05
13/12/2020,22.91
14/12/2020,25.22
15/12/2020,14.94
16/12/2020,14.36
17/12/2020,15.22
18/12/2020,16.77
19/12/2020,17.69
20/12/2020,18.7
21/12/2020,18.9
22/12/2020,18.86
23/12/2020,15.51
24/12/2020,14.39
25/12/2020,15.17
26/12/2020,14.02
27/12/2020,12.74
28/12/2020,12.33
29/12/2020,13.55
30/12/2020,15.58
31/12/2020,14.9
