Fecha,IPC,Badlar,CCL,IPC_MonthlyVar,Badlar_MonthlyVar,CCL_MonthlyVar
2019-11-01,273.216,46.000,76.644,0.043,-0.165,0.056
2019-12-01,283.444,41.954,74.781,0.037,-0.088,-0.024
2020-01-01,289.830,36.253,80.568,0.023,-0.136,0.077
2020-02-01,295.666,33.587,83.034,0.020,-0.074,0.031
2020-03-01,305.552,29.566,86.880,0.033,-0.120,0.046
2020-04-01,310.124,19.984,101.994,0.015,-0.324,0.174
2020-05-01,314.909,23.438,116.611,0.015,0.173,0.143
2020-06-01,321.974,29.536,110.320,0.022,0.260,-0.054
2020-07-01,328.201,29.533,113.915,0.019,0.000,0.033
2020-08-01,337.063,28.584,127.574,0.027,-0.032,0.120
2020-09-01,346.621,29.747,133.830,0.028,0.041,0.049
2020-10-01,359.657,30.696,158.680,0.038,0.032,0.186
2020-11-01,371.021,32.941,147.969,0.032,0.073,-0.068
2020-12-01,385.883,34.215,142.507,0.040,0.039,-0.037
2021-01-01,401.507,34.122,146.554,0.040,-0.003,0.028
2021-02-01,415.859,34.101,148.140,0.036,-0.001,0.011
2021-03-01,435.866,34.068,148.010,0.048,-0.001,-0.001
2021-04-01,453.650,34.097,151.260,0.041,0.001,0.022
2021-05-01,468.725,33.319,160.314,0.033,-0.023,0.060
2021-06-01,483.605,34.119,165.025,0.032,0.024,0.029
2021-07-01,498.099,34.131,167.022,0.030,0.000,0.012
2021-08-01,510.394,34.158,169.181,0.025,0.001,0.013
2021-09-01,528.497,33.270,172.188,0.035,-0.026,0.018
2021-10-01,547.080,34.141,177.765,0.035,0.026,0.032
2021-11-01,560.918,34.176,197.741,0.025,0.001,0.112
2021-12-01,582.458,34.200,208.431,0.038,0.001,0.054
2022-01-01,605.032,36.926,214.742,0.039,0.080,0.030
2022-02-01,633.434,38.316,214.467,0.047,0.038,-0.001
2022-03-01,676.057,40.542,195.843,0.067,0.058,-0.087
2022-04-01,716.940,43.273,197.200,0.060,0.067,0.007
2022-05-01,753.147,45.522,210.175,0.051,0.052,0.066
2022-06-01,793.028,48.206,230.742,0.053,0.059,0.098
2022-07-01,851.761,51.071,301.682,0.074,0.059,0.307
